lOML1 : {'ref_axis': array([1, 0, 0]), 'LENGTH': 0.5000414550917209, 'T': 0.005212444609657504, 'sheight': 0.06658053892343195, 'sthick': 0.004897312662464961, 'spitch': 0.15567225231545911, 'WIDTH': 2.323107015291985}
lOML19 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.657899859100791, 'T': 0.002008268183789934, 'sheight': 0.036406119500533, 'sthick': 0.002, 'spitch': 0.09394545696679098, 'WIDTH': 1.079570675225045}
lOML20 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.6578998598347221, 'T': 0.002, 'sheight': 0.03136243767087549, 'sthick': 0.002, 'spitch': 0.10830282555250888, 'WIDTH': 0.9972680572596564}
lOML21 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.6578998614864913, 'T': 0.002, 'sheight': 0.025834560757030497, 'sthick': 0.002, 'spitch': 0.13308243623909613, 'WIDTH': 0.9149654428882035}
lOML22 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.657899865595842, 'T': 0.002, 'sheight': 0.02006061181766511, 'sthick': 0.002, 'spitch': 0.195092850988757, 'WIDTH': 0.8326628289476813}
uOML1 : {'ref_axis': array([1, 0, 0]), 'LENGTH': 0.5001279689295284, 'T': 0.005930995420358975, 'sheight': 0.0463626950193517, 'sthick': 0.00804379339301975, 'spitch': 0.12596072056321791, 'WIDTH': 2.314904710592233}
uOML2 : {'ref_axis': array([1, 0, 0]), 'LENGTH': 0.5003210240467099, 'T': 0.00576627823386222, 'sheight': 0.045488826451243525, 'sthick': 0.008266278233862221, 'spitch': 0.12565907649635905, 'WIDTH': 2.313567771754407}
uOML3 : {'ref_axis': array([1, 0, 0]), 'LENGTH': 0.5006232144154733, 'T': 0.0061469323917527985, 'sheight': 0.055488826451243436, 'sthick': 0.006927163604440266, 'spitch': 0.11540846627360879, 'WIDTH': 2.313124067553437}
uOML4 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.7023454479998897, 'T': 0.008646932391752798, 'sheight': 0.06548882645124347, 'sthick': 0.007852618849283457, 'spitch': 0.1698312853897336, 'WIDTH': 1.8817911020834983}
uOML5 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.7023454472595866, 'T': 0.00735475910866071, 'sheight': 0.05795475055496346, 'sthick': 0.008176294819353945, 'spitch': 0.16193222462105034, 'WIDTH': 1.8817910951292263}
uOML6 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.7023454466601128, 'T': 0.007162294353294348, 'sheight': 0.057370037661637986, 'sthick': 0.00788777966397882, 'spitch': 0.16006004177755703, 'WIDTH': 1.881791087779089}
uOML7 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.7023454461179068, 'T': 0.006782413018818208, 'sheight': 0.057285209401825514, 'sthick': 0.0073796966378941965, 'spitch': 0.1530105293827504, 'WIDTH': 1.8599878879481095}
uOML8 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.7023454455046614, 'T': 0.006499613669065627, 'sheight': 0.056276249222026724, 'sthick': 0.00698027335085513, 'spitch': 0.14896582311609113, 'WIDTH': 1.7859351768410092}
uOML9 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.7023454448110306, 'T': 0.0062446205561646284, 'sheight': 0.05548292887801565, 'sthick': 0.006500272099987773, 'spitch': 0.14532640793303753, 'WIDTH': 1.7118824657902563}
uOML10 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.6580081229312572, 'T': 0.00609789230040245, 'sheight': 0.06024273560370206, 'sthick': 0.00523094343716537, 'spitch': 0.1441670231026534, 'WIDTH': 1.8196082929456991}
uOML11 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.6580081218262457, 'T': 0.005669247132162884, 'sheight': 0.059757641074015704, 'sthick': 0.00475276409140466, 'spitch': 0.1353526270619239, 'WIDTH': 1.7373366638537726}
uOML12 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.6580081205745824, 'T': 0.0054191229599448295, 'sheight': 0.0582740825317186, 'sthick': 0.004488974065940011, 'spitch': 0.13271892117817788, 'WIDTH': 1.6550650346858955}
uOML13 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.6580081191840548, 'T': 0.004990719633337265, 'sheight': 0.05737524763490967, 'sthick': 0.004084428311676459, 'spitch': 0.12461090764676654, 'WIDTH': 1.572793405453231}
uOML14 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.6580081176601029, 'T': 0.0045921042748755, 'sheight': 0.05596256462145252, 'sthick': 0.0037169469160287434, 'spitch': 0.1178253173154204, 'WIDTH': 1.4905217761937737}
uOML15 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.6580081159955905, 'T': 0.004181576344770842, 'sheight': 0.054434817628014824, 'sthick': 0.0033330168142744194, 'spitch': 0.11055473420102346, 'WIDTH': 1.4082501469746511}
uOML16 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.6580081141538713, 'T': 0.003813608477964275, 'sheight': 0.0524932458243662, 'sthick': 0.0029759981638512963, 'spitch': 0.10498649164872689, 'WIDTH': 1.3259785179547554}
uOML17 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.65800811195745, 'T': 0.003458089364497134, 'sheight': 0.0502486874512037, 'sthick': 0.002617160941351718, 'spitch': 0.10049737490240758, 'WIDTH': 1.243706889269415}
uOML18 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.6580081090304316, 'T': 0.003012208030612074, 'sheight': 0.04667480486982547, 'sthick': 0.0023337402434912857, 'spitch': 0.09334960973965122, 'WIDTH': 1.1614352605718476}
uOML19 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.6580081058259405, 'T': 0.002513607336945618, 'sheight': 0.042037037074472455, 'sthick': 0.0021018518537235793, 'spitch': 0.08407407414894388, 'WIDTH': 1.0791636302482432}
uOML20 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.6580081035948707, 'T': 0.002023443002947805, 'sheight': 0.035786728761547267, 'sthick': 0.002, 'spitch': 0.07468059840481417, 'WIDTH': 0.9968919994606837}
uOML21 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.6580081010556748, 'T': 0.002, 'sheight': 0.028041730856033294, 'sthick': 0.002, 'spitch': 0.08955599396224052, 'WIDTH': 0.9146203735331431}
uOML22 : {'ref_axis': array([0.34964644, 0.93688172, 0.        ]), 'LENGTH': 0.6580080932614947, 'T': 0.002, 'sheight': 0.019393107292024474, 'sthick': 0.002, 'spitch': 0.12791884010698065, 'WIDTH': 0.8323487509279265}
rib1 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.5873231431387085, 'T': 0.0022471472790637943, 'sheight': 0.046447717123134044, 'sthick': 0.002, 'spitch': 0.1280203966204679, 'WIDTH': 2.3130000000000264}
rib2 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.5446531429748, 'T': 0.002, 'sheight': 0.03584846594020326, 'sthick': 0.002, 'spitch': 0.11404297758634103, 'WIDTH': 2.3129999999999997}
rib3 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.4908341454638001, 'T': 0.002, 'sheight': 0.002, 'sthick': 0.024095995916703403, 'spitch': 0.10696514691818139, 'WIDTH': 2.3129999999999997}
rib4 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.42392458296349994, 'T': 0.002, 'sheight': 0.019792202775219432, 'sthick': 0.002, 'spitch': 0.26388451515596495, 'WIDTH': 2.3129999999999997}
rib5 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.40885020444580006, 'T': 0.002, 'sheight': 0.002, 'sthick': 0.024485401699372123, 'spitch': 0.09302202164800505, 'WIDTH': 2.2307368421052995}
rib6 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.39377615153349993, 'T': 0.002, 'sheight': 0.0265997623281733, 'sthick': 0.002, 'spitch': 0.10427030470931206, 'WIDTH': 2.1484736842105}
rib7 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.3787020844035, 'T': 0.002, 'sheight': 0.025828987617031948, 'sthick': 0.002, 'spitch': 0.10442698596998937, 'WIDTH': 2.0662105263158}
rib8 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.3636279309084004, 'T': 0.002, 'sheight': 0.024780434137717744, 'sthick': 0.002, 'spitch': 0.10346275428360857, 'WIDTH': 1.9839473684211}
rib9 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.34855376285690015, 'T': 0.002, 'sheight': 0.002, 'sthick': 0.01796603129713057, 'spitch': 0.10176034955455915, 'WIDTH': 1.9016842105263003}
rib10 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.3334795962273002, 'T': 0.002, 'sheight': 0.02011543867754019, 'sthick': 0.002, 'spitch': 0.12141268446931555, 'WIDTH': 1.8194210526315002}
rib11 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.3184054371911002, 'T': 0.002, 'sheight': 0.019303440339870637, 'sthick': 0.002, 'spitch': 0.10964780195564364, 'WIDTH': 1.7371578947367996}
rib12 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.3033312859655, 'T': 0.002, 'sheight': 0.019630176381453666, 'sthick': 0.002, 'spitch': 0.10407190009351919, 'WIDTH': 1.6548947368420999}
rib13 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.2882571368094003, 'T': 0.002, 'sheight': 0.0184893654414771, 'sthick': 0.002, 'spitch': 0.10347445677682786, 'WIDTH': 1.5726315789474006}
rib14 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.2731829880520001, 'T': 0.002, 'sheight': 0.017591961451204684, 'sthick': 0.002, 'spitch': 0.10240794071133849, 'WIDTH': 1.4903684210526}
rib15 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.25810883815740016, 'T': 0.002, 'sheight': 0.016684321908835693, 'sthick': 0.002, 'spitch': 0.1017963530515015, 'WIDTH': 1.4081052631578999}
rib16 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.243034662341, 'T': 0.002, 'sheight': 0.015602830537688683, 'sthick': 0.002, 'spitch': 0.10230842405616065, 'WIDTH': 1.3258421052631997}
rib17 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.22796046504410006, 'T': 0.002, 'sheight': 0.002, 'sthick': 0.01036465181532044, 'spitch': 0.10415116575345344, 'WIDTH': 1.2435789473684995}
rib18 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.21288630791409852, 'T': 0.002, 'sheight': 0.011825675484089825, 'sthick': 0.002, 'spitch': 0.1110689110241653, 'WIDTH': 1.1613157894737833}
rib19 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.197812293754, 'T': 0.002, 'sheight': 0.00965899566081082, 'sthick': 0.002, 'spitch': 0.12330663818496601, 'WIDTH': 1.0790526315789002}
rib20 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.18273821599799997, 'T': 0.002, 'sheight': 0.002, 'sthick': 0.006104344689714618, 'spitch': 0.14478662056663294, 'WIDTH': 0.9967894736842}
rib21 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.16766366858300008, 'T': 0.002, 'sheight': 0.005243319771849808, 'sthick': 0.002, 'spitch': 0.17179311248715376, 'WIDTH': 0.9145263157894921}
rib22 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.152589019501, 'T': 0.002, 'sheight': 0.002, 'sthick': 0.004291158612990439, 'spitch': 0.3159582334001669, 'WIDTH': 0.8322631578947002}
rib23 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.1375155696519972, 'T': 0.002, 'sheight': 0.002, 'sthick': 0.004779815267406254, 'spitch': 0.5, 'WIDTH': 0.7500000000000657}
spLE1 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.5873231431387003, 'T': 0.002, 'sheight': 0.024645042710629256, 'sthick': 0.002, 'spitch': 0.11323771614730685, 'WIDTH': 0.5}
spLE2 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.5446531429748, 'T': 0.002, 'sheight': 0.029038343888496018, 'sthick': 0.002, 'spitch': 0.10324594575043082, 'WIDTH': 0.5}
spLE3 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.4908341454638001, 'T': 0.0028281664987438162, 'sheight': 0.02777136750295378, 'sthick': 0.002, 'spitch': 0.11528120061030954, 'WIDTH': 0.5}
spLE4 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.4239245829635, 'T': 0.0043209187762662735, 'sheight': 0.0361727340484544, 'sthick': 0.002, 'spitch': 0.16642435609569237, 'WIDTH': 0.7350315801533298}
spLE5 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.40885020444579995, 'T': 0.0033395895345223014, 'sheight': 0.037144447691086206, 'sthick': 0.002, 'spitch': 0.13549291194711954, 'WIDTH': 0.7350315801533296}
spLE6 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.39377615153350015, 'T': 0.002266985730775142, 'sheight': 0.03850703215994187, 'sthick': 0.002, 'spitch': 0.0770140643198837, 'WIDTH': 0.7350315801533299}
spLE7 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.3787020844035002, 'T': 0.002288854020601891, 'sheight': 0.036998441701298145, 'sthick': 0.002, 'spitch': 0.07754157389480797, 'WIDTH': 0.7350315801533299}
spLE8 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.3636279309084002, 'T': 0.0022668749565183353, 'sheight': 0.035244270179465735, 'sthick': 0.002, 'spitch': 0.07714690885326651, 'WIDTH': 0.7350315801533744}
spLE9 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.34855376285690015, 'T': 0.0023397153901149044, 'sheight': 0.032998329671027636, 'sthick': 0.002, 'spitch': 0.08140876616710402, 'WIDTH': 0.7350315801533299}
spLE10 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.33347959622730017, 'T': 0.0022950993684749186, 'sheight': 0.030505430891032154, 'sthick': 0.002, 'spitch': 0.08206237343677569, 'WIDTH': 0.7350315801533299}
spLE11 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.3184054371911, 'T': 0.002, 'sheight': 0.02863623306580866, 'sthick': 0.002, 'spitch': 0.07331471385930423, 'WIDTH': 0.7350315801533299}
spLE12 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.3033312859655001, 'T': 0.002, 'sheight': 0.027062306613369686, 'sthick': 0.002, 'spitch': 0.07364013877449006, 'WIDTH': 0.7350315801533299}
spLE13 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.28825713680940007, 'T': 0.002, 'sheight': 0.024936860233735012, 'sthick': 0.002, 'spitch': 0.07588477003239653, 'WIDTH': 0.7350315801534191}
spLE14 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.27318298805200086, 'T': 0.002, 'sheight': 0.02267305846748999, 'sthick': 0.002, 'spitch': 0.07938464758541741, 'WIDTH': 0.7350315801534175}
spLE15 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.25810883815740004, 'T': 0.002, 'sheight': 0.020439077080673426, 'sthick': 0.002, 'spitch': 0.08329413589793945, 'WIDTH': 0.7350315801533287}
spLE16 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.24303466234100013, 'T': 0.002, 'sheight': 0.0183297005112435, 'sthick': 0.002, 'spitch': 0.08714340629154024, 'WIDTH': 0.735031580152973}
spLE17 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.22796046504410006, 'T': 0.002, 'sheight': 0.016301892271698575, 'sthick': 0.002, 'spitch': 0.09247743060159842, 'WIDTH': 0.7350315801532845}
spLE18 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.2128863079141005, 'T': 0.002, 'sheight': 0.014451206275984778, 'sthick': 0.002, 'spitch': 0.100442700034173, 'WIDTH': 0.7350315801541784}
spLE19 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.19781229375400006, 'T': 0.002, 'sheight': 0.012736172806261832, 'sthick': 0.002, 'spitch': 0.11220484131008471, 'WIDTH': 0.7350315801532401}
spLE20 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.18273821599800005, 'T': 0.002, 'sheight': 0.012265067341982237, 'sthick': 0.002, 'spitch': 0.12982046388092072, 'WIDTH': 0.7350315801532413}
spLE21 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.167663668583, 'T': 0.002, 'sheight': 0.007618951476162395, 'sthick': 0.002, 'spitch': 0.1666920369013918, 'WIDTH': 0.7350315801532401}
spLE22 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.152589019501, 'T': 0.002, 'sheight': 0.00400000000000001, 'sthick': 0.002, 'spitch': 0.5, 'WIDTH': 0.7350315801532846}
spTE1 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.31258094016300003, 'T': 0.002, 'sheight': 0.015137147488817202, 'sthick': 0.002, 'spitch': 0.10521346666764148, 'WIDTH': 0.5}
spTE2 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.350139251818, 'T': 0.002, 'sheight': 0.012971291246518841, 'sthick': 0.002, 'spitch': 0.13948021460045415, 'WIDTH': 0.5}
spTE3 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.38544640254019996, 'T': 0.004500000000000011, 'sheight': 0.02297129124651895, 'sthick': 0.002, 'spitch': 0.15787549374117205, 'WIDTH': 0.5}
spTE4 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.3854464025402001, 'T': 0.0034585015974393247, 'sheight': 0.03297129124651874, 'sthick': 0.002, 'spitch': 0.10300546639695334, 'WIDTH': 0.7022169582897451}
spTE5 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.3717397680294002, 'T': 0.002332253583717283, 'sheight': 0.03560178604466951, 'sthick': 0.002, 'spitch': 0.07884409144642107, 'WIDTH': 0.70221695828971}
spTE6 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.3580333580772001, 'T': 0.0022254684781163486, 'sheight': 0.03271187254074057, 'sthick': 0.002, 'spitch': 0.07839383768198749, 'WIDTH': 0.7022169582897447}
spTE7 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.34432691040570024, 'T': 0.0023885916400645316, 'sheight': 0.029583244521586113, 'sthick': 0.002, 'spitch': 0.09114623701682671, 'WIDTH': 0.7022169582897447}
spTE8 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.3306204463542, 'T': 0.0023432237660746514, 'sheight': 0.027166698860491636, 'sthick': 0.002, 'spitch': 0.0939938150329781, 'WIDTH': 0.702216958289745}
spTE9 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.3169139852607001, 'T': 0.0023815018198863973, 'sheight': 0.026527040867135945, 'sthick': 0.002, 'spitch': 0.09407271419634548, 'WIDTH': 0.7022169582897099}
spTE10 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.30320752382660004, 'T': 0.002054289775251851, 'sheight': 0.026916490917091675, 'sthick': 0.002, 'spitch': 0.07275101188221764, 'WIDTH': 0.7022169582897447}
spTE11 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.289501058032, 'T': 0.0021801330462469606, 'sheight': 0.023569737155698312, 'sthick': 0.002, 'spitch': 0.08597317981893418, 'WIDTH': 0.7022169582897446}
spTE12 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.2757945859533001, 'T': 0.002041473913745996, 'sheight': 0.02125943517661765, 'sthick': 0.002, 'spitch': 0.08438295941496131, 'WIDTH': 0.7022169582897447}
spTE13 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.2620881089216001, 'T': 0.002, 'sheight': 0.019376007848488665, 'sthick': 0.002, 'spitch': 0.0859428951191945, 'WIDTH': 0.7022169582898029}
spTE14 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.2483816289581, 'T': 0.002, 'sheight': 0.017639195321782392, 'sthick': 0.002, 'spitch': 0.0897077276171706, 'WIDTH': 0.7022169582897461}
spTE15 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.23467514915420004, 'T': 0.002, 'sheight': 0.01603311653553143, 'sthick': 0.002, 'spitch': 0.09432237176237478, 'WIDTH': 0.7022169582897438}
spTE16 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.2209686749787, 'T': 0.002, 'sheight': 0.014362736481226166, 'sthick': 0.002, 'spitch': 0.10119166163230535, 'WIDTH': 0.7022169582893714}
spTE17 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.20726221423280003, 'T': 0.002, 'sheight': 0.012643332557854943, 'sthick': 0.002, 'spitch': 0.11058871648463339, 'WIDTH': 0.702216958289651}
spTE18 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.19355577706990013, 'T': 0.002, 'sheight': 0.010996381931722143, 'sthick': 0.002, 'spitch': 0.12226692728487891, 'WIDTH': 0.7022169582905863}
spTE19 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.17984937575910004, 'T': 0.002, 'sheight': 0.009338929831550814, 'sthick': 0.002, 'spitch': 0.13836767710092335, 'WIDTH': 0.7022169582896509}
spTE20 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.16614292142110007, 'T': 0.002, 'sheight': 0.007428485054992811, 'sthick': 0.002, 'spitch': 0.1734196083258423, 'WIDTH': 0.7022169582896526}
spTE21 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.1524361701550004, 'T': 0.002, 'sheight': 0.004396792360365889, 'sthick': 0.002, 'spitch': 0.5, 'WIDTH': 0.7022169582896499}
spTE22 : {'ref_axis': array([0, 0, 1]), 'LENGTH': 0.13872936390000004, 'T': 0.002, 'sheight': 0.004, 'sthick': 0.002, 'spitch': 0.5, 'WIDTH': 0.7022169582896507}
